"Ordre";"Code";"Libellé en Français";"Famille";"Nature";"Tarif (Dev cpt) (Tarif de base)";"Taux (Taux TVA)";"Code comptable";"Codes alternatifs"
"";"Surf001";"Surface test leni TEST";"";"Surface";"100,00 €";"20";"";""
"2";"PL999";"Je ne souhaite pas d'angle";"Angle";"Angle";"0";"20";"706113";""
"2";"PL210";"1 angle";"Angle";"Angle";"300,00 €";"20";"706113";""
"2";"PL211";"Plus-value pour 1 angle ouvert a I'air Libre";"Angle";"Angle";"200,00 €";"20";"706118";""
"2";"PL2102";"2 angles";"Angle";"Angle";"600,00 €";"20";"706113";""
"2";"PL2113";"Plus-value pour 2 angles ouverts a I'air Libre";"Angle";"Angle";"600,00 €";"20";"706118";""
"2";"PL2104";"4 angles";"Angle";"Angle";"1 200,00 €";"20";"706113";""
"2";"PL2114";"Plus-value pour 4 angles ouverts a I'air Libre";"Angle";"Angle";"800,00 €";"20";"706118";""
"7";"AS1061";"Assurance complémentaire - Air libre";"Assurances";"Standard";"4,00 €";"20";"706200";""
"7";"AS1071";"Assurance Complémentaire - Hall";"Assurances";"Standard";"6,00 €";"20";"706200";""
"7";"AS1051";"Assurance marchandises exposées Air Libre (Obligatoire)";"Assurances";"Standard";"41,00 €";"20";"706200";""
"7";"AS105";"Assurance marchandises exposées sous halls (Obligatoire)";"Assurances";"Standard";"44,00 €";"20";"706200";""
"11";"AL010";"Alimentation + Litiére (par bovin)";"Autres services";"Standard";"165,00 €";"20";"708200";""
"11";"BO030";"Boisson";"Autres services";"Standard";"0";"5,5";"708319";""
"11";"CO032";"Commission sur le chiffre d'affaire (10%)";"Autres services";"Standard";"0";"10";"706400";""
"11";"DA033";"Dalle de moquette central parc";"Autres services";"Standard";"0,35 €";"20";"708320";""
"11";"FR034";"Frais de déplacement";"Autres services";"Standard";"2 217,15 €";"20";"708410";""
"11";"IN014";"Indemnité Lait";"Autres services";"Standard";"0";"5,5";"708103";""
"11";"LO013";"Location de bungalow";"Autres services";"Standard";"0";"20";"706700";""
"11";"LO035";"Loyer commercial batiment";"Autres services";"Standard";"0";"20";"706720";""
"11";"MA036";"Matériaux Agencement";"Autres services";"Standard";"50,00 €";"20";"708100";""
"11";"PR037";"Prestation montage/démontage";"Autres services";"Standard";"628,00 €";"20";"708310";""
"11";"RE021";"Redevance";"Autres services";"Standard";"0";"20";"706400";""
"11";"RE039";"Refacturation prestations plateforme expose";"Autres services";"Standard";"1,00 €";"20";"708200";""
"11";"RE022";"Réfection du bitume";"Autres services";"Standard";"10,00 €";"20";"708100";""
"11";"RI040";"Ristourne C.A.(Affichage)";"Autres services";"Standard";"0";"20";"709600";""
"11";"SA023";"Sanitaires (Location et mise en place)";"Autres services";"Standard";"250,00 €";"20";"706700";""
"11";"SO024";"Socotec";"Autres services";"Standard";"250,00 €";"20";"708200";""
"11";"ST012";"Stalle simple (animaux)";"Autres services";"Standard";"80,00 €";"20";"706700";""
"11";"ST011";"Stalles doubles pour animaux";"Autres services";"Standard";"164,00 €";"20";"706700";""
"11";"TR042";"Traitement déchets";"Autres services";"Standard";"0";"20";"708200";""
"11";"UT015";"Utilisation Logiconcours";"Autres services";"Standard";"0";"20";"708315";""
"11";"VE016";"Vente de foin";"Autres services";"Standard";"118,95 €";"5,5";"708103";""
"11";"VE0161";"Vente de matériel d'occasion";"Autres services";"Standard";"1,00 €";"5,5";"708105";""
"4";"BA500";"Badge(s) complémentaire(s) payant(s)";"Badges exposants";"Standard";"10,00 €";"20";"706510";""
"4";"BA5001";"Badge(s) complémentaire(s) payant(s) (commande supplémentaire)";"Badges exposants";"Standard";"10,00 €";"20";"706510";""
"4";"BA00";"Badges gratuits attribués selon surface";"Badges exposants";"Standard";"0";"0";"706510";""
"8";"CA510";"Carte Forfait 1 jour";"Cartes";"Standard";"20,00 €";"10";"706600";""
"8";"CA511";"Carte Forfait 2 jours";"Cartes";"Standard";"25,00 €";"10";"706600";""
"8";"CA512";"Carte Forfait 3 jours";"Cartes";"Standard";"33,00 €";"10";"706600";""
"8";"CA503";"Carte gratuites";"Cartes";"Standard";"0";"10";"706500";""
"8";"EI507";"E-Invitations gratuites";"Cartes";"Standard";"0";"10";"706501";""
"8";"EI508";"E-invitations gratuites inclues (x10)";"Cartes";"Standard";"0";"10";"706501";""
"8";"FR522";"Frais de port + 500 cartes d'invitation";"Cartes";"Standard";"34,00 €";"20";"706520";""
"8";"FR5221";"Frais de port + 500 cartes d'invitation (commande complémentaire)";"Cartes";"Standard";"34,00 €";"20";"706520";""
"8";"FR521";"Frais de port -500 cartes d'invitation";"Cartes";"Standard";"26,00 €";"20";"706520";""
"8";"FR5211";"Frais de port -500 cartes d'invitation (commande complémentaire)";"Cartes";"Standard";"26,00 €";"20";"706520";""
"8";"LO506";"Lot de 10 E-Invitations (à partir du 51ème lot soit plus de 500 invitations)";"Cartes";"Standard";"34,00 €";"10";"706506";""
"8";"LO505";"Lot de 10 E-Invitations (jusqu' à 500 invitations soit 50 lots)";"Cartes";"Standard";"43,00 €";"10";"706501";""
